company,phone,mobile,email,website,address,google_map_coord,image_link
Morris & Morris Ltd (Whangarei),(09)437 5799,,[email],https://www.morrisandmorris.co.nz/,"199 Kamo Road, Whangarei, Northland, 0112, New Zealand",https://www.google.com/maps/search/?api=1&query=199%20Kamo%20Road%20Whangarei%20Northland%200112%20New%20Zealand%20,/assets/Uploads/organisations/2020-Horizontal-Logo-Morris-and-Morris-Final_Page_5__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Morrison Funeral Directors (Royal Oak),0274592747,0274592747,[email],https://morrisons.co.nz/,"725 Mt Albert Road, Royal Oak, Auckland, 1023, New Zealand",https://www.google.com/maps/search/?api=1&query=725%20Mt%20Albert%20Road%20Royal%20Oak%20Auckland%201023%20New%20Zealand%20,/assets/Uploads/organisations/Morrsion-Funerals-logo__PadWzIwMCwyMDAsIkZGRiIsMF0.JPG
Morrisons Funerals (Glen Innes),(09)521 3100,,[email],http://www.morrisons.co.nz/,"79 Line Road, Glen Innes, Auckland, 0172",https://www.google.com/maps/search/?api=1&query=79%20Line%20Road%20Glen%20Innes%20Auckland%200172%20,/assets/Uploads/organisations/Morrisons-Funerals-Hi-Res-M-only-v3__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Morrisons Funerals (Henderson),(09)836 0029,,[email],http://www.morrisons.co.nz/,"220 Universal Drive, Henderson, Auckland, 0610",https://www.google.com/maps/search/?api=1&query=220%20Universal%20Drive%20Henderson%20Auckland%200610%20,/assets/Uploads/organisations/Morrisons-Funerals-Hi-Res-M-only-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Mountain View Funeral Services,(07)350 1461,,[email],http://www.mvfs.co.nz/,"1 Pukehangi Road, Rotorua, Bay of Plenty, 3015, New Zealand",https://www.google.com/maps/search/?api=1&query=1%20Pukehangi%20Road%20Rotorua%20Bay%20of%20Plenty%203015%20New%20Zealand%20,/assets/Uploads/organisations/Mountain-View__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Ninness Funeral Home,(04)237 4174,,[email],https://www.ninness.co.nz/,"17 Kenepuru Drive, Porirua, Wellington, 5022, New Zealand",https://www.google.com/maps/search/?api=1&query=17%20Kenepuru%20Drive%20Porirua%20Wellington%205022%20New%20Zealand%20,/assets/Uploads/organisations/Ninness__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Osbornes Funeral Directors,(07)348 3600,,[email],https://osbornes.co.nz/,"197 Old Taupo Road, Rotorua, Bay of Plenty, 3015, New Zealand",https://www.google.com/maps/search/?api=1&query=197%20Old%20Taupo%20Road%20Rotorua%20Bay%20of%20Plenty%203015%20New%20Zealand%20,/assets/Uploads/organisations/Osbornes__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Palmer Funeral Services,(03)359 9422,,​[email],http://www.palmerfunerals.co.nz/,"150 Harewood Road, Christchurch, Canterbury, 8051, New Zealand",https://www.google.com/maps/search/?api=1&query=150%20Harewood%20Road%20Christchurch%20Canterbury%208051%20New%20Zealand%20,/assets/Uploads/organisations/Palmer__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Paterson's Funeral Services,(03)307 7433,,[email],https://www.patersonsfuneralservices.co.nz/,"Cnr East & Cox Streets, Ashburton, Canterbury, 7700, New Zealand",https://www.google.com/maps/search/?api=1&query=Cnr%20East%20&%20Cox%20Streets%20Ashburton%20Canterbury%207700%20New%20Zealand%20,/assets/Uploads/organisations/Patersons__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Pellows Funeral Directors,(07)856 5129,,[email],https://pellowsfunerals.co.nz/,"138 Grey Street, Hamilton, Waikato, 3216, New Zealand",https://www.google.com/maps/search/?api=1&query=138%20Grey%20Street%20Hamilton%20Waikato%203216%20New%20Zealand%20,/assets/Uploads/organisations/Pellows-2018__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Pickering Funeral Services,(06)838 7606,,[email],https://www.pickeringfd.co.nz/,"62 Marine Parade, Wairoa, Hawke's Bay, 4108",https://www.google.com/maps/search/?api=1&query=62%20Marine%20Parade%20Wairoa%20Hawke's%20Bay%204108%20,/assets/Uploads/organisations/Pickering__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Purely Cremations & Simple Burials,0800 882 123,,[email],https://purely-cremations-and-simple-burials.co.nz/,"5 Roy Street, Palmerston North, Manawatu-Whanganui, 4410, New Zealand",https://www.google.com/maps/search/?api=1&query=5%20Roy%20Street%20%20Palmerston%20North%20Manawatu-Whanganui%204410%20New%20Zealand%20,/assets/Uploads/organisations/Purely-Cremations__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Resthaven Funerals (Howick),(09)533 7493,,[email],https://resthavenfunerals.co.nz/,"Cnr Picton & Walter MacDonald Streets, Howick, Auckland, 2014, New Zealand",https://www.google.com/maps/search/?api=1&query=Cnr%20Picton%20&%20Walter%20MacDonald%20Streets%20Howick%20Auckland%202014%20New%20Zealand%20,/assets/Uploads/organisations/Resthaven__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Resthaven Funerals (Manurewa),(09)267 2530,,[email],https://resthavenfunerals.co.nz/,"88 Great South Road, Manurewa, Auckland, 2112, New Zealand",https://www.google.com/maps/search/?api=1&query=88%20Great%20South%20Road%20Manurewa%20Auckland%202112%20New%20Zealand%20,/assets/Uploads/organisations/Resthaven-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Richmond Funeral Home (Carterton),(06)379 7616,,[email],https://richmondfuneralhome.co.nz/,"10 Richmond Road, Carterton, Wellington, 5713, New Zealand",https://www.google.com/maps/search/?api=1&query=10%20Richmond%20Road%20Carterton%20Wellington%205713%20New%20Zealand%20,/assets/Uploads/organisations/Richmond-Funeral-Home__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Richmond Funeral Home (Featherston),0800 379 7616,,[email],https://richmondfuneralhome.co.nz/,"2 Fitzherbert Street, Featherston, Wellington, 5710, New Zealand",https://www.google.com/maps/search/?api=1&query=2%20Fitzherbert%20Street%20Featherston%20Wellington%205710%20New%20Zealand%20,/assets/Uploads/organisations/Richmond-Funeral-Home-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Robert J. Cotton Funeral Directors,(06)355 2529,,[email],https://www.robertjcotton.co.nz/,"697 Main Street, Palmerston North, Manawatu-Whanganui, 4414, New Zealand",https://www.google.com/maps/search/?api=1&query=697%20Main%20Street%20Palmerston%20North%20Manawatu-Whanganui%204414%20New%20Zealand%20,/assets/Uploads/organisations/RJC_Logo_positive_cmyk_highres_white-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Rose City Funeral Home,(06)354 8888,,[email],http://www.rosecityfuneralhome.co.nz/,"5 Roy Street, Palmerston North, Manawatu-Whanganui, 4410, New Zealand",https://www.google.com/maps/search/?api=1&query=5%20Roy%20Street%20%20Palmerston%20North%20Manawatu-Whanganui%204410%20New%20Zealand%20,/assets/Uploads/organisations/Rose-City__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Rosetown Funeral Home,+6478702137,,[email],https://www.rosetown.co.nz/,"262 Ohaupo Road, Te Awamutu, Waikato, 3879, New Zealand",https://www.google.com/maps/search/?api=1&query=262%20Ohaupo%20Road%20Te%20Awamutu%20Waikato%203879%20New%20Zealand%20,
Rosewood Funeral Home,(06)370 8088,,[email],https://www.rosewoodfuneralhome.co.nz/,"417 Queen Street, Masterton, Wellington, 5810, New Zealand",https://www.google.com/maps/search/?api=1&query=417%20Queen%20Street%20Masterton%20Wellington%205810%20New%20Zealand%20,/assets/Uploads/organisations/Rosewood-Logo-email-signature-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Rowley Funerals,(09)445 9800,,[email],https://www.rowleyfunerals.co.nz/,"16 Anne Street, Devonport, Auckland, 0624, New Zealand",https://www.google.com/maps/search/?api=1&query=16%20Anne%20Street%20Devonport%20Auckland%200624%20New%20Zealand%20,/assets/Uploads/organisations/Rowleys-logo__PadWzIwMCwyMDAsIkZGRiIsMF0.JPG
Sadliers Funeral Services,,,[email],,"358 Thames Street, Morrinsville, Waikato, 3300, New Zealand",https://www.google.com/maps/search/?api=1&query=358%20Thames%20Street%20Morrinsville%20%20Waikato%203300%20New%20Zealand%20,
Scotts Funeral Services,(09)407 6367,,[email],http://www.scottsfunerals.co.nz/,"47 Hobson Avenue, Kerikeri, Northland, 0230, New Zealand",https://www.google.com/maps/search/?api=1&query=47%20Hobson%20Avenue%20Kerikeri%20Northland%200230%20New%20Zealand%20,/assets/Uploads/organisations/Scotts-logo__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Seddon Park Funeral Home,(07)846 1561,,[email],https://www.seddonpark.co.nz/,"49 Seddon Road, Hamilton North, Hamilton, Waikato, 3204, New Zealand",https://www.google.com/maps/search/?api=1&query=49%20Seddon%20Road%20Hamilton%20North%20Hamilton%20Waikato%203204%20New%20Zealand%20,/assets/Uploads/organisations/New-Logo-2019__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Selwyn District Funeral Services,(03)347 7254,,[email],https://www.selwyndistrictfunerals.co.nz/,"817 Jones Road, Rolleston, Canterbury, 7675, New Zealand",https://www.google.com/maps/search/?api=1&query=817%20Jones%20Road%20Rolleston%20Canterbury%207675%20New%20Zealand%20,/assets/Uploads/organisations/Selwyn__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Shone & Shirley Funeral Directors,(03)546 5700,,[email],https://www.shoneandshirley.co.nz/,"164 Tahunanui Drive, Tahunanui, Nelson, Tasman-Nelson, 7011",https://www.google.com/maps/search/?api=1&query=164%20Tahunanui%20Drive%20Tahunanui%20Nelson%20Tasman-Nelson%207011%20,/assets/Uploads/organisations/Shones__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Sibuns Funeral Directors & Advisors,(09)520 3119,,[email],https://sibuns.co.nz/,"582 Remuera Road, Remuera, Auckland, 1050, New Zealand",https://www.google.com/maps/search/?api=1&query=582%20Remuera%20Road%20Remuera%20Auckland%201050%20New%20Zealand%20,/assets/Uploads/organisations/Sibuns__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Simplicity Bereavement Services (Hamilton),07-847 6851,,[email],www.simplicityhamilton.co.nz,"382 Wairere Drive, Te Rapa, Hamilton, Waikato, 3200, New Zealand",https://www.google.com/maps/search/?api=1&query=382%20Wairere%20Drive%20Te%20Rapa%20Hamilton%20Waikato%203200%20New%20Zealand%20,/assets/Uploads/organisations/25065736-57C7-431D-82A7-0F352D42F3BB__PadWzIwMCwyMDAsIkZGRiIsMF0.jpeg
Simplicity Bereavement Services (Hastings),06 878 3391,,[email],https://www.simplicityhawkesbay.co.nz,"108 Alexandra Crescent, Mayfair, Hastings, Hawke's Bay, 4122, New Zealand",https://www.google.com/maps/search/?api=1&query=108%20Alexandra%20Crescent%20Mayfair%20Hastings%20%20Hawke's%20Bay%204122%20New%20Zealand%20,/assets/Uploads/organisations/logo-CREAM-AND-WHITE-MAROON-BG-background-copy__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Simplicity Bereavement Services (Napier),06 833 6205,,[email],https://simplicityhawkesbay.co.nz/,"60 Munroe Street, Napier, Hawke's Bay, 4110, New Zealand",https://www.google.com/maps/search/?api=1&query=60%20Munroe%20Street%20Napier%20Hawke's%20Bay%204110%20New%20Zealand%20,
Simplicity Funerals (Nelson),(03)539 0066,,[email],https://nelson.simplicity.co.nz/,"69 Haven Road, Nelson, Tasman-Nelson, 7010",https://www.google.com/maps/search/?api=1&query=69%20Haven%20Road%20Nelson%20Tasman-Nelson%207010%20,/assets/Uploads/organisations/2019-Logo-Simplicity-Funerals__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Simply Funerals (Auckland & Waikato branch),07 849 21390800 920 222,,,https://www.simplycremations.co.nz/,"388 Wairere Drive, Te Rapa, Hamilton, Hamilton, Waikato, 3200, New Zealand",https://www.google.com/maps/search/?api=1&query=388%20Wairere%20Drive%20Te%20Rapa%20Hamilton%20%20Hamilton%20Waikato%203200%20New%20Zealand%20,/assets/Uploads/organisations/117198426_385547285761667_2314454405670657815_n__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Simply Funerals (Coromandel/BOP branch),0800 920 222,,[email],www.simplyfunerals.co.nz,"20 Whiore Drive, Tauriko, Tauranga, Bay of Plenty, New Zealand",https://www.google.com/maps/search/?api=1&query=20%20Whiore%20Drive%20Tauriko%20Tauranga%20Bay%20of%20Plenty%20New%20Zealand%20,/assets/Uploads/organisations/AF5463B6-A4D1-454D-8A70-5659A79B0589__PadWzIwMCwyMDAsIkZGRiIsMF0.jpeg
South Taranaki Funeral Services,(06)278 8088,0220159713,[email],https://www.southtaranakifunerals.co.nz,"268 High Street, Hawera, Taranaki, 4610, New Zealand",https://www.google.com/maps/search/?api=1&query=268%20High%20Street%20Hawera%20Taranaki%204610%20New%20Zealand%20,/assets/Uploads/organisations/logo-only__PadWzIwMCwyMDAsIkZGRiIsMF0.png
South Waikato Funeral Services,(07)886 5160,,[email],https://www.swfs.co.nz/,"30 Commerce Street, Tokoroa, Waikato, 3420, New Zealand",https://www.google.com/maps/search/?api=1&query=30%20Commerce%20Street%20Tokoroa%20Waikato%203420%20New%20Zealand%20,/assets/Uploads/organisations/South-Waikato__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Southern Funeral Home,(03)208 8004,,[email],http://www.southernfuneralhome.co.nz/,"106 Hokonui Drive, Gore, Southland, 9710",https://www.google.com/maps/search/?api=1&query=106%20Hokonui%20Drive%20Gore%20Southland%209710%20,/assets/Uploads/organisations/SFH-new-logo__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Southern Lakes Funerals,(03)442 2399,,[email],,"Unit 2 / 26 Glenda Drive, Frankton, Queenstown, Otago, 9300, New Zealand",https://www.google.com/maps/search/?api=1&query=Unit%202%20/%2026%20Glenda%20Drive%20%20%20Frankton%20Queenstown%20Otago%209300%20New%20Zealand%20,/assets/Uploads/organisations/SLF-Logo__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Tararua Funerals,(06)374 7785,,[email],https://www.tararuafunerals.co.nz/,"51 Denmark Street, Dannevirke, Manawatu-Whanganui, 4930",https://www.google.com/maps/search/?api=1&query=51%20Denmark%20Street%20Dannevirke%20Manawatu-Whanganui%204930%20,/assets/Uploads/organisations/Tararua-Funerals_Main-Logo__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Taumarunui Funeral Services,(07)895 7420,,[email],,"34 Huia Street, Taumarunui, Waikato, 3920, New Zealand",https://www.google.com/maps/search/?api=1&query=34%20Huia%20Street%20Taumarunui%20Waikato%203920%20New%20Zealand%20,
Taupo Funeral Services,(07)378 9636,,[email],http://www.taupofuneral.co.nz/,"117 Rickit Street, Taupo, Waikato, 3330, New Zealand",https://www.google.com/maps/search/?api=1&query=117%20Rickit%20Street%20Taupo%20Waikato%203330%20New%20Zealand%20,/assets/Uploads/organisations/Letterhead-Logo1-TFS__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Te Awamutu Funeral Services,(07)871 5131,,[email],https://www.teawamutufuneralservices.co.nz/,"570 Alexandra Street, Te Awamutu, Waikato, 3800, New Zealand",https://www.google.com/maps/search/?api=1&query=570%20Alexandra%20Street%20Te%20Awamutu%20Waikato%203800%20New%20Zealand%20,/assets/Uploads/organisations/Te-Awamutu-Funeral-Services-logo__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
The Lychway Funeral Directors,(06)357 8143,,[email],https://thelychway.co.nz/,"5 Roy Street, Palmerston North, Manawatu-Whanganui, 4410, New Zealand",https://www.google.com/maps/search/?api=1&query=5%20Roy%20Street%20Palmerston%20North%20Manawatu-Whanganui%204410%20New%20Zealand%20,/assets/Uploads/organisations/Lychway__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
The Wilson Funeral Home (Karori),(04)476 5292,,[email],https://wilsonfunerals.co.nz/,"142 Karori Road, Karori, Wellington, 6012",https://www.google.com/maps/search/?api=1&query=142%20Karori%20Road%20Karori%20Wellington%206012%20,/assets/Uploads/organisations/The-Wilson-Funeral-Home-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
The Wilson Funeral Home (Newtown),(04)389 6069,,[email],www.wilsonfunerals.co.nz,"375 Adelaide Road, Newtown, Wellington, 6021, New Zealand",https://www.google.com/maps/search/?api=1&query=375%20Adelaide%20Road%20Newtown%20Wellington%206021%20New%20Zealand%20,/assets/Uploads/organisations/The-Wilson-Funeral-Home__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Thompson Funeral Directors,(03)755 7993,,[email],https://thompsonfd.co.nz/,"86 Gibson Quay, Hokitika, West Coast, 7810, New Zealand",https://www.google.com/maps/search/?api=1&query=86%20Gibson%20Quay%20Hokitika%20West%20Coast%207810%20New%20Zealand%20,/assets/Uploads/organisations/Thompson__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Tim Hutchins Funerals,06 875 0233,,[email],https://www.timhutchinsfunerals.co.nz/,"204 St Aubyn St West, Hastings, Hawke's Bay, 4122, New Zealand",https://www.google.com/maps/search/?api=1&query=204%20St%20Aubyn%20St%20West%20Hastings%20Hawke's%20Bay%204122%20New%20Zealand%20,
Twentymans Funeral Services (Paeora),,,[email],www.twentymans.co.nz,"Cnr Arney & Willoughby Street, Paeora, Bay of Plenty, 3600, New Zealand",https://www.google.com/maps/search/?api=1&query=Cnr%20Arney%20&%20Willoughby%20Street%20Paeora%20Bay%20of%20Plenty%203600%20New%20Zealand%20,
Twentymans Funeral Services (Thames),07 8686003,,[email],www.twentymans.co.nz,"709 Pollen Street, Thames, Waikato, 3500, New Zealand",https://www.google.com/maps/search/?api=1&query=709%20Pollen%20Street%20Thames%20Waikato%203500%20New%20Zealand%20,
Twentymans Funeral Services (Whangamata),(07) 8686003,,[email],www.twentymans.co.nz,"303A Port Road, Whangamata, Bay of Plenty, 3620, New Zealand",https://www.google.com/maps/search/?api=1&query=303A%20Port%20Road%20Whangamata%20Bay%20of%20Plenty%203620%20New%20Zealand%20,
Twentymans Funeral Services (Whitianga),(07) 8686003,,[email],www. twentymans.co.nz,"48 Moewai Park Road, Whitianga, Bay of Plenty, 3510, New Zealand",https://www.google.com/maps/search/?api=1&query=48%20Moewai%20Park%20Road%20Whitianga%20Bay%20of%20Plenty%203510%20New%20Zealand%20,
Valley Funeral Services (Paeroa),0800 862 6362,,[email],https://www.valleyfuneralservices.com/,"3 Hall Street, Paeroa, Waikato, 3500",https://www.google.com/maps/search/?api=1&query=3%20Hall%20Street%20Paeroa%20Waikato%203500%20,/assets/Uploads/organisations/Valley__PadWzIwMCwyMDAsIkZGRiIsMF0.png
VJ Williams & Sons,(07)878 6100,,[email],https://www.vjwilliams.co.nz/,"33 King Street West, Te Kuiti, Waikato, 3910, New Zealand",https://www.google.com/maps/search/?api=1&query=33%20King%20Street%20West%20Te%20Kuiti%20Waikato%203910%20New%20Zealand%20,/assets/Uploads/organisations/VJ-Williams__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Vospers Funeral Directors,(06)759 0912,,[email],https://vospers.co.nz/,"257 Devon Street East, New Plymouth, Taranaki, 4310",https://www.google.com/maps/search/?api=1&query=257%20Devon%20Street%20East%20New%20Plymouth%20Taranaki%204310%20,/assets/Uploads/organisations/Vospers__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Waihi Funeral Services,(07)863 8791,,[email],,"8 Devon Street, Waihi, Bay of Plenty, 3610, New Zealand",https://www.google.com/maps/search/?api=1&query=8%20Devon%20Street%20Waihi%20Bay%20of%20Plenty%203610%20New%20Zealand%20,/assets/Uploads/organisations/Waihi-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Waikanae Funeral Home,(04)293 6844,,[email],https://waikanaefuneralhome.co.nz/,"17-21 Parata Street, Waikanae, Wellington, 5036, New Zealand",https://www.google.com/maps/search/?api=1&query=17-21%20Parata%20Street%20Waikanae%20Wellington%205036%20New%20Zealand%20,/assets/Uploads/organisations/Waikanae__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Wairarapa Funeral Services,(06)370 1110,,[email],https://wairarapafunerals.co.nz/,"35-37 Lincoln Road, Masterton, Wellington, 5810, New Zealand",https://www.google.com/maps/search/?api=1&query=35-37%20Lincoln%20Road%20Masterton%20Wellington%205810%20New%20Zealand%20,/assets/Uploads/organisations/Wairarapa__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Waterson Funeral Services (Te Aroha),(07)884 6010,,[email],http://www.watersonsfuneralservices.co.nz,"20a Burgess Street, Te Aroha, Waikato, 3320, New Zealand",https://www.google.com/maps/search/?api=1&query=20a%20Burgess%20Street%20Te%20Aroha%20Waikato%203320%20New%20Zealand%20,
Watersons Funeral Services (Matamata),(07)888 8632,,[email],http://www.watersonsfuneralservices.co.nz/,"6 Tamihana Street, Matamata, Waikato, 3400",https://www.google.com/maps/search/?api=1&query=6%20Tamihana%20Street%20Matamata%20Waikato%203400%20,/assets/Uploads/organisations/Watersons__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Watersons Funeral Services (Putaruru),(07)883 1262,,[email],http://www.watersonsfuneralservices.co.nz/,"20 Taupo Street, Putaruru, Waikato, 3411",https://www.google.com/maps/search/?api=1&query=20%20Taupo%20Street%20Putaruru%20Waikato%203411%20,/assets/Uploads/organisations/Watersons-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Wellington & Otaki Natural Burials,0800 326 752,,,www.wellingtonnaturalburials.co.nz,"Wellington, New Zealand",https://www.google.com/maps/search/?api=1&query=Wellington%20New%20Zealand%20,/assets/Uploads/organisations/Wellington-Natural-Burials__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Westland Funeral Services,(03)768 0250,,[email],https://www.westlandfuneralservices.com/,"134 Tainui Street, Greymouth, West Coast, 7805, New Zealand",https://www.google.com/maps/search/?api=1&query=134%20Tainui%20Street%20Greymouth%20West%20Coast%207805%20New%20Zealand%20,/assets/Uploads/organisations/Westland__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Whitestone Funerals,(03)434 8812,,[email],http://www.whitestonefuneralsoamaru.co.nz/,"54 Weston Road, Oamaru, Otago, 9401",https://www.google.com/maps/search/?api=1&query=54%20Weston%20Road%20Oamaru%20Otago%209401%20,/assets/Uploads/organisations/Whitestone-Funerals-v2__PadWzIwMCwyMDAsIkZGRiIsMF0.png
Willetts Funeral Services,(07)307 1111,,[email],http://www.willettsfuneralservices.co.nz/,"21 King Street, Whakatane, Bay of Plenty, 3120, New Zealand",https://www.google.com/maps/search/?api=1&query=21%20King%20Street%20Whakatane%20Bay%20of%20Plenty%203120%20New%20Zealand%20,/assets/Uploads/organisations/Willetts__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
William Cotton & Sons,(06)323 7062,,[email],https://www.williamcotton.co.nz/,"29 Beattie Street, Feilding, Manawatu-Whanganui, 4702",https://www.google.com/maps/search/?api=1&query=29%20Beattie%20Street%20Feilding%20Manawatu-Whanganui%204702%20,/assets/Uploads/organisations/Wm-Cotton-Logo__PadWzIwMCwyMDAsIkZGRiIsMF0.jpg
Winton & Districts Funeral Services,(03)236 7586,,[email],https://frasersfunerals.co.nz/winton-and-districts/welcome/,"306 Great North Road, Winton, Southland, 9720",https://www.google.com/maps/search/?api=1&query=306%20Great%20North%20Road%20Winton%20Southland%209720%20,
Woolertons' Funeral Home,(07)855 1878,,[email],http://hamiltonfuneralhome.co.nz/,"8F Railside Place, Dinsdale, Hamilton, Waikato, 3204, New Zealand",https://www.google.com/maps/search/?api=1&query=8F%20Railside%20Place%20Dinsdale%20Hamilton%20Waikato%203204%20New%20Zealand%20,/assets/Uploads/organisations/Woolerton__PadWzIwMCwyMDAsIkZGRiIsMF0.png
